Ticker,Date,Open,High,Low,Close,Volume
AAPL,16-Jan-15,107.03,107.58,105.20,105.99,78513345
AAPL,15-Jan-15,110.00,110.06,106.66,106.82,60013996
AAPL,14-Jan-15,109.04,110.49,108.50,109.80,48956588
AAPL,13-Jan-15,111.43,112.80,108.91,110.22,67091928
AAPL,12-Jan-15,112.60,112.63,108.80,109.25,49650790
AAPL,9-Jan-15,112.67,113.25,110.21,112.01,53699527
AAPL,8-Jan-15,109.23,112.15,108.70,111.89,59364547
AAPL,7-Jan-15,107.20,108.20,106.70,107.75,40105934
AAPL,6-Jan-15,106.54,107.43,104.63,106.26,65797116
AAPL,5-Jan-15,108.29,108.65,105.41,106.25,64285491
AAPL,2-Jan-15,111.39,111.44,107.35,109.33,53204626
AAPL,31-Dec-14,112.82,113.13,110.21,110.38,41403351
AAPL,30-Dec-14,113.64,113.92,112.11,112.52,29881477
AAPL,29-Dec-14,113.79,114.77,113.70,113.91,27598920
AAPL,26-Dec-14,112.10,114.52,112.01,113.99,33720951
AAPL,24-Dec-14,112.58,112.71,112.01,112.01,14479611
AAPL,23-Dec-14,113.23,113.33,112.46,112.54,26028419
AAPL,22-Dec-14,112.16,113.49,111.97,112.94,45167549
AAPL,19-Dec-14,112.26,113.24,111.66,111.78,88429770
AAPL,18-Dec-14,111.87,112.65,110.66,112.65,59006218
AAPL,17-Dec-14,107.12,109.84,106.82,109.41,53411773
AAPL,16-Dec-14,106.37,110.16,106.26,106.74,60790733
AAPL,15-Dec-14,110.70,111.60,106.35,108.22,67218082
AAPL,12-Dec-14,110.46,111.87,109.58,109.73,56028138
AAPL,11-Dec-14,112.26,113.80,111.34,111.62,41471578
AAPL,10-Dec-14,114.41,114.85,111.54,111.95,44565318
AAPL,9-Dec-14,110.19,114.30,109.35,114.12,60208036
AAPL,8-Dec-14,114.10,114.65,111.62,112.40,57664850
AAPL,5-Dec-14,115.99,116.08,114.64,115.00,38318895
AAPL,4-Dec-14,115.77,117.20,115.29,115.49,42155776
AAPL,3-Dec-14,115.75,116.35,115.11,115.93,43063440
AAPL,2-Dec-14,113.50,115.75,112.75,114.63,59348940
AAPL,1-Dec-14,118.81,119.25,111.27,115.07,83814037
AAPL,28-Nov-14,119.27,119.40,118.05,118.93,24814402
AAPL,26-Nov-14,117.94,119.10,117.83,119.00,40831886
AAPL,25-Nov-14,119.07,119.75,117.45,117.60,68840440
AAPL,24-Nov-14,116.85,118.77,116.62,118.62,47450824
AAPL,21-Nov-14,117.51,117.57,116.03,116.47,57179298
AAPL,20-Nov-14,114.91,116.86,114.85,116.31,43395537
AAPL,19-Nov-14,115.44,115.74,113.80,114.67,41869160
AAPL,18-Nov-14,113.94,115.69,113.89,115.47,44223978
AAPL,17-Nov-14,114.27,117.28,113.30,113.99,46746712
AAPL,14-Nov-14,113.15,114.19,113.05,114.18,44063595
AAPL,13-Nov-14,111.80,113.45,111.60,112.82,59522855
AAPL,12-Nov-14,109.38,111.43,109.37,111.25,46942431
AAPL,11-Nov-14,108.70,109.75,108.40,109.70,27442252
AAPL,10-Nov-14,109.02,109.33,108.67,108.83,27195547
AAPL,7-Nov-14,108.75,109.32,108.55,109.01,33691535
AAPL,6-Nov-14,108.60,108.79,107.80,108.70,34968457
AAPL,5-Nov-14,109.10,109.30,108.12,108.86,37435905
AAPL,4-Nov-14,109.36,109.49,107.72,108.60,41574365
AAPL,3-Nov-14,108.22,110.30,108.01,109.40,52282550
AAPL,31-Oct-14,108.01,108.04,107.21,108.00,44639285
AAPL,30-Oct-14,106.96,107.35,105.90,106.98,40654793
AAPL,29-Oct-14,106.65,107.37,106.36,107.34,52687879
AAPL,28-Oct-14,105.40,106.74,105.35,106.74,48060949
AAPL,27-Oct-14,104.85,105.48,104.70,105.11,34187701
AAPL,24-Oct-14,105.18,105.49,104.53,105.22,47053916
AAPL,23-Oct-14,104.08,105.05,103.63,104.83,71074674
AAPL,22-Oct-14,102.84,104.11,102.60,102.99,68263146
AAPL,21-Oct-14,103.02,103.02,101.27,102.47,94623904
AAPL,20-Oct-14,98.32,99.96,98.22,99.76,77517279
AAPL,17-Oct-14,97.50,99.00,96.81,97.67,68179688
AAPL,16-Oct-14,95.55,97.72,95.41,96.26,72154523
AAPL,15-Oct-14,97.97,99.15,95.18,97.54,100933600
AAPL,14-Oct-14,100.39,100.52,98.57,98.75,63688562
AAPL,13-Oct-14,101.33,101.78,99.81,99.81,53583368
AAPL,10-Oct-14,100.69,102.03,100.30,100.73,66331592
AAPL,9-Oct-14,101.54,102.38,100.61,101.02,77376525
AAPL,8-Oct-14,98.76,101.11,98.31,100.80,57404674
AAPL,7-Oct-14,99.43,100.12,98.73,98.75,42094183
AAPL,6-Oct-14,99.95,100.65,99.42,99.62,37051182
AAPL,3-Oct-14,99.44,100.21,99.04,99.62,43469585
AAPL,2-Oct-14,99.27,100.22,98.04,99.90,47757828
AAPL,1-Oct-14,100.59,100.69,98.70,99.18,51491286
AAPL,30-Sep-14,100.81,101.54,100.53,100.75,55264139
AAPL,29-Sep-14,98.65,100.44,98.63,100.11,49766312
FB,25-Sep-15,95.79,95.85,92.06,92.77,28961622
FB,24-Sep-15,93.06,94.76,92.24,94.41,29105964
FB,23-Sep-15,93.40,94.32,92.80,93.97,21701427
FB,22-Sep-15,93.77,94.68,91.92,92.96,36888893
FB,21-Sep-15,94.62,96.49,94.52,95.55,28789973
FB,18-Sep-15,93.20,95.19,93.05,94.40,62299984
FB,17-Sep-15,93.37,95.51,92.90,94.34,27841803
FB,16-Sep-15,92.90,93.60,92.63,93.45,16321193
FB,15-Sep-15,92.37,93.25,91.79,92.90,18859351
FB,14-Sep-15,92.31,92.62,91.60,92.31,20127871
FB,11-Sep-15,91.68,92.08,91.13,92.05,21185049
FB,10-Sep-15,90.07,92.06,89.63,91.98,26333820
FB,9-Sep-15,90.78,91.98,90.17,90.44,32551123
FB,8-Sep-15,89.69,90.24,88.83,89.53,27012543
FB,4-Sep-15,87.20,88.39,86.70,88.26,27328667
FB,3-Sep-15,89.76,89.82,87.73,88.15,27048198
FB,2-Sep-15,88.81,89.89,87.63,89.89,27190527
FB,1-Sep-15,86.85,89.39,86.50,87.23,36097370
FB,31-Aug-15,90.60,91.05,88.89,89.43,32850666
FB,28-Aug-15,89.88,91.48,89.79,91.01,33215885
FB,27-Aug-15,89.10,90.06,87.19,89.73,42431375
FB,26-Aug-15,85.95,87.46,83.26,87.19,45124302
FB,25-Aug-15,86.95,87.67,83.00,83.00,52021230
FB,24-Aug-15,77.03,87.14,72.00,82.09,83710727
FB,21-Aug-15,87.52,89.18,85.61,86.06,62778680
FB,20-Aug-15,93.54,94.77,90.46,90.56,44598224
FB,19-Aug-15,94.63,96.10,94.16,95.31,23251271
FB,18-Aug-15,94.08,95.85,94.04,95.17,22278848
FB,17-Aug-15,94.42,94.46,93.39,93.93,18313531
FB,14-Aug-15,93.54,94.72,93.21,94.42,15929656
FB,13-Aug-15,94.05,94.73,93.35,93.43,17390570
FB,12-Aug-15,92.70,94.44,91.19,94.19,27120375
FB,11-Aug-15,93.73,94.76,92.90,93.62,22491031
FB,10-Aug-15,95.68,95.90,93.63,94.15,21624153
FB,7-Aug-15,95.38,95.40,93.61,94.30,23199145
FB,6-Aug-15,97.18,98.74,94.42,95.12,42271318
FB,5-Aug-15,95.25,97.09,95.18,96.44,29813174
FB,4-Aug-15,93.79,94.73,93.33,94.06,20136036
FB,3-Aug-15,93.53,95.08,92.80,94.14,29343117
FB,31-Jul-15,94.95,96.33,93.95,94.01,46509045
FB,30-Jul-15,94.91,95.81,91.80,95.21,86211323
FB,29-Jul-15,96.32,97.28,94.74,96.99,64648320
FB,28-Jul-15,94.84,95.56,93.31,95.29,35235993
FB,27-Jul-15,96.58,96.61,93.83,94.17,38585381
FB,24-Jul-15,97.35,97.76,95.88,96.95,33444930
FB,23-Jul-15,96.96,97.45,94.81,95.44,29418833
FB,22-Jul-15,96.74,97.58,95.92,97.04,28299518
FB,21-Jul-15,98.95,99.24,97.14,98.39,39453332
FB,20-Jul-15,95.85,98.60,95.36,97.91,54860541
FB,17-Jul-15,92.55,95.39,92.54,94.97,54001635
FB,16-Jul-15,90.28,90.86,89.77,90.85,21804086
FB,15-Jul-15,90.00,90.99,89.42,89.76,30886601
FB,14-Jul-15,90.46,90.80,89.65,89.68,26627849
FB,13-Jul-15,88.66,90.22,88.42,90.10,29976670
FB,10-Jul-15,87.35,88.22,86.77,87.95,23245873
FB,9-Jul-15,86.73,87.60,85.65,85.88,23307402
FB,8-Jul-15,86.29,86.75,85.44,85.65,24399340
FB,7-Jul-15,87.80,87.85,85.23,87.22,33059921
FB,6-Jul-15,86.49,88.18,86.39,87.55,24635915
FB,2-Jul-15,87.40,87.44,86.34,87.28,16908781
FB,1-Jul-15,86.77,87.95,86.49,86.91,25260045
FB,30-Jun-15,86.60,86.70,85.57,85.76,23233183
FB,29-Jun-15,86.61,87.50,85.73,85.80,35957872
FB,26-Jun-15,88.12,88.34,86.83,88.01,38214647
FB,25-Jun-15,89.26,89.40,87.84,87.98,27301967
FB,24-Jun-15,87.66,89.25,87.45,88.86,41370227
FB,23-Jun-15,84.96,87.97,84.76,87.88,50667853
FB,22-Jun-15,83.41,84.97,83.31,84.74,29383079
FB,19-Jun-15,82.83,82.98,82.12,82.51,23353194
FB,18-Jun-15,81.64,83.19,81.57,82.90,26782573
FB,17-Jun-15,81.76,82.22,81.34,81.79,18350287
FB,16-Jun-15,80.82,81.51,80.45,81.06,13693666
FB,15-Jun-15,80.55,80.93,80.07,80.71,18805087
FB,12-Jun-15,81.37,82.09,81.20,81.53,11417882
FB,11-Jun-15,82.31,82.90,81.36,81.83,18656811
FB,10-Jun-15,80.83,82.60,80.81,82.16,21531208
FB,9-Jun-15,80.60,81.19,79.32,80.67,16497538
FB,8-Jun-15,81.82,82.00,80.13,80.67,16915471
FB,5-Jun-15,81.87,82.46,81.51,82.14,16143093
FB,4-Jun-15,82.14,82.95,81.51,82.05,20863877
FB,3-Jun-15,81.35,82.53,81.25,82.44,31774993
FB,2-Jun-15,79.76,81.35,79.56,80.44,18923300
FB,1-Jun-15,79.30,80.38,78.66,80.29,18119012
FB,29-May-15,79.95,80.07,78.88,79.19,16134580
FB,28-May-15,80.25,81.07,80.00,80.14,11982008
FB,27-May-15,79.60,80.66,79.43,80.55,14160865
FB,26-May-15,80.43,80.60,79.08,79.34,16321339
FB,22-May-15,80.35,81.31,80.25,80.54,19567937
FB,21-May-15,80.19,80.92,80.08,80.48,13402749
FB,20-May-15,80.47,81.10,79.46,80.55,23056899
FB,19-May-15,81.25,81.69,80.55,80.63,17955389
FB,18-May-15,80.33,81.38,80.23,80.88,21613674
FB,15-May-15,81.41,81.52,80.18,80.42,27069884
FB,14-May-15,78.94,81.84,78.67,81.37,49437996
FB,13-May-15,77.72,78.53,77.65,78.44,21512309
FB,12-May-15,77.87,77.89,76.79,77.46,21285310
FB,11-May-15,78.48,79.03,77.93,78.01,18874054
FB,8-May-15,79.10,79.23,78.03,78.51,19943595
FB,7-May-15,78.00,78.94,77.56,78.42,19749428
FB,6-May-15,77.97,78.81,77.05,78.10,28663026
FB,5-May-15,78.55,78.80,77.22,77.56,22311318
FB,4-May-15,79.33,79.69,78.63,78.81,14691991
FB,1-May-15,79.24,79.76,78.11,78.99,24136358
FB,30-Apr-15,80.01,80.96,78.32,78.77,28999005
FB,29-Apr-15,80.01,81.39,79.52,80.46,26430258
FB,28-Apr-15,81.83,81.90,80.23,80.68,23775344
FB,27-Apr-15,81.87,82.93,81.63,81.91,25446032
FB,24-Apr-15,82.77,82.94,81.48,81.53,29660356
FB,23-Apr-15,84.10,85.59,82.41,82.41,73728080
FB,22-Apr-15,84.32,84.74,83.65,84.63,45547963
FB,21-Apr-15,84.00,84.49,83.54,83.62,27171852
FB,20-Apr-15,81.54,83.15,81.24,83.09,28796761
FB,17-Apr-15,81.48,82.11,80.37,80.78,24214983
FB,16-Apr-15,82.47,83.07,82.15,82.31,13769687
FB,15-Apr-15,83.55,83.66,82.27,82.70,22390943
FB,14-Apr-15,83.17,83.69,82.44,83.52,19634173
FB,13-Apr-15,81.93,83.94,81.92,83.01,26883094
FB,10-Apr-15,82.21,82.61,81.91,82.04,12529738
FB,9-Apr-15,82.50,82.80,81.71,82.17,15927281
FB,8-Apr-15,82.63,83.10,81.84,82.28,18966732
FB,7-Apr-15,82.65,83.42,82.22,82.32,17467042
FB,6-Apr-15,80.80,82.81,80.80,82.44,19062934
FB,2-Apr-15,82.25,82.56,81.44,81.56,19664053
FB,1-Apr-15,82.50,82.72,80.87,81.66,22058167
FB,31-Mar-15,82.90,83.50,82.21,82.22,19734277
FB,30-Mar-15,83.81,84.34,82.41,83.20,24527686
FB,27-Mar-15,83.38,83.95,82.88,83.30,18372582
FB,26-Mar-15,82.72,83.77,82.14,83.01,32794800
FB,25-Mar-15,85.50,85.52,82.92,82.92,37436147
FB,24-Mar-15,84.71,86.07,84.52,85.31,32576522
FB,23-Mar-15,83.92,84.96,83.30,84.43,27357333
FB,20-Mar-15,83.39,84.60,83.07,83.80,44466323
FB,19-Mar-15,81.12,83.00,81.00,82.75,42099523
FB,18-Mar-15,79.25,81.24,79.17,80.91,36912446
FB,17-Mar-15,78.36,79.78,78.34,79.36,22169969
FB,16-Mar-15,77.96,78.12,77.36,78.07,19305406
FB,13-Mar-15,78.60,79.38,77.68,78.05,18557296
FB,12-Mar-15,78.10,79.05,77.91,78.93,16093319
FB,11-Mar-15,77.80,78.43,77.26,77.57,20215704
FB,10-Mar-15,78.50,79.26,77.55,77.55,23067057
FB,9-Mar-15,79.68,79.91,78.63,79.44,18925097
FB,6-Mar-15,80.90,81.33,79.83,80.00,24488581
FB,5-Mar-15,81.23,81.99,81.05,81.21,27825733
FB,4-Mar-15,79.30,81.15,78.85,80.90,28126686
FB,3-Mar-15,79.61,79.70,78.52,79.60,18634973
FB,2-Mar-15,79.00,79.86,78.52,79.75,21662537
FB,27-Feb-15,80.68,81.23,78.62,78.97,30739197
FB,26-Feb-15,79.88,81.37,79.72,80.41,31111891
FB,25-Feb-15,78.50,80.20,78.50,79.56,25593800
FB,24-Feb-15,78.50,79.48,78.10,78.45,18897133
FB,23-Feb-15,79.96,80.19,78.38,78.84,24139056
FB,20-Feb-15,79.55,80.34,79.20,79.90,36931698
FB,19-Feb-15,76.99,79.84,76.95,79.42,45851177
FB,18-Feb-15,75.94,76.90,75.45,76.71,22426421
FB,17-Feb-15,75.30,76.91,75.08,75.60,25254400
FB,13-Feb-15,76.46,76.48,75.50,75.74,18621860
FB,12-Feb-15,76.86,76.87,75.89,76.23,17234976
FB,11-Feb-15,75.09,76.75,75.03,76.51,20877427
FB,10-Feb-15,74.85,75.34,74.50,75.19,15811344
FB,9-Feb-15,74.05,74.83,73.45,74.44,16194322
FB,6-Feb-15,75.68,75.70,74.25,74.47,21210994
FB,5-Feb-15,75.71,75.98,75.21,75.62,15062573
FB,4-Feb-15,75.09,76.35,75.01,75.63,20277368
FB,3-Feb-15,75.19,75.58,73.86,75.40,26957714
FB,2-Feb-15,76.11,76.14,73.75,74.99,41955258
FB,30-Jan-15,78.00,78.16,75.75,75.91,42649491
FB,29-Jan-15,76.85,78.02,74.21,78.00,61293468
FB,28-Jan-15,76.90,77.64,76.00,76.24,53306422
FB,27-Jan-15,76.71,76.88,75.63,75.78,20109977
FB,26-Jan-15,77.98,78.47,77.29,77.50,19260820
FB,23-Jan-15,77.65,78.19,77.04,77.83,16746503
FB,22-Jan-15,77.17,77.75,76.68,77.65,19519458
FB,21-Jan-15,76.16,77.30,75.85,76.74,25096737
FB,20-Jan-15,75.72,76.31,74.82,76.24,22821614
FB,16-Jan-15,74.04,75.32,73.84,75.18,21791529
FB,15-Jan-15,76.40,76.57,73.54,74.05,34133974
FB,14-Jan-15,76.42,77.20,76.03,76.28,25918564
FB,13-Jan-15,77.23,78.08,75.85,76.45,25179561
FB,12-Jan-15,77.84,78.00,76.21,76.72,19190194
FB,9-Jan-15,78.20,78.62,77.20,77.74,21157007
FB,8-Jan-15,76.74,78.23,76.08,78.18,23960953
FB,7-Jan-15,76.76,77.36,75.82,76.15,22045333
FB,6-Jan-15,77.23,77.59,75.36,76.15,27399288
FB,5-Jan-15,77.98,79.25,76.86,77.19,26452191
FB,2-Jan-15,78.58,78.93,77.70,78.45,18177475
FB,31-Dec-14,79.54,79.80,77.86,78.02,20040439
FB,30-Dec-14,79.85,80.59,79.10,79.22,14370763
FB,29-Dec-14,80.49,80.96,79.71,80.02,14134666
FB,26-Dec-14,81.02,81.28,80.51,80.78,10647388
FB,24-Dec-14,81.03,81.43,80.75,80.77,7685481
FB,23-Dec-14,82.02,82.17,80.40,80.61,19865820
FB,22-Dec-14,80.08,81.89,80.00,81.45,31395770
FB,19-Dec-14,78.75,80.00,78.33,79.88,43334992
FB,18-Dec-14,76.89,78.40,76.51,78.40,34222081
FB,17-Dec-14,75.01,76.41,74.90,76.11,29203904
FB,16-Dec-14,76.19,77.39,74.59,74.69,31554593
FB,15-Dec-14,78.46,78.58,76.56,76.99,29396532
FB,12-Dec-14,77.16,78.88,77.02,77.83,28091617
FB,11-Dec-14,76.52,78.52,76.48,77.73,33492661
FB,10-Dec-14,76.65,77.55,76.07,76.18,32210532
FB,9-Dec-14,75.20,76.93,74.78,76.84,25358584
FB,8-Dec-14,76.18,77.25,75.40,76.52,25733853
FB,5-Dec-14,75.80,76.76,75.36,76.36,24306446
FB,4-Dec-14,74.83,75.55,74.66,75.24,14390520
FB,3-Dec-14,75.38,75.73,74.40,74.88,16689857
FB,2-Dec-14,75.33,75.91,75.04,75.46,16773884
FB,1-Dec-14,77.26,77.31,74.80,75.10,31789866
FB,28-Nov-14,77.67,78.27,77.23,77.70,15992035
FB,26-Nov-14,75.53,77.78,75.51,77.62,32721585
FB,25-Nov-14,74.21,75.74,74.13,75.63,32250205
FB,24-Nov-14,73.54,74.35,73.35,74.01,22103831
FB,21-Nov-14,74.50,74.50,73.50,73.75,23060382
FB,20-Nov-14,72.80,73.99,72.51,73.60,19154862
FB,19-Nov-14,74.01,74.54,73.11,73.33,25441163
FB,18-Nov-14,74.45,74.80,73.90,74.34,20696643
FB,17-Nov-14,74.88,75.66,73.88,74.24,28701191
FB,14-Nov-14,74.27,74.93,74.04,74.88,19476878
FB,13-Nov-14,74.74,75.24,73.64,74.25,26448451
FB,12-Nov-14,74.28,75.14,73.54,74.72,26536609
FB,11-Nov-14,74.95,74.98,74.03,74.61,18735123
FB,10-Nov-14,75.36,75.48,74.61,75.00,21575126
FB,7-Nov-14,75.39,75.86,75.02,75.60,20774381
FB,6-Nov-14,74.89,75.60,74.31,75.26,21383194
FB,5-Nov-14,76.51,76.80,74.42,74.83,35912588
FB,4-Nov-14,74.23,75.77,73.65,75.76,39326471
FB,3-Nov-14,75.47,75.52,73.70,73.88,40727330
FB,31-Oct-14,74.93,75.70,74.45,74.99,44544325
FB,30-Oct-14,75.05,75.35,72.90,74.11,83269554
FB,29-Oct-14,75.45,76.88,74.78,75.86,106119520
FB,28-Oct-14,80.18,81.16,79.57,80.77,74211768
FB,27-Oct-14,80.74,80.80,79.76,80.28,30168921
FB,24-Oct-14,80.20,80.82,79.32,80.67,32247520
FB,23-Oct-14,79.38,80.63,79.01,80.04,35055800
FB,22-Oct-14,78.82,79.85,78.01,78.37,41862393
FB,21-Oct-14,77.56,78.74,77.15,78.69,32252403
FB,20-Oct-14,75.60,77.09,75.38,76.95,34701260
FB,17-Oct-14,74.23,76.00,73.75,75.95,76341638
FB,16-Oct-14,70.79,73.35,70.58,72.63,53529459
FB,15-Oct-14,71.69,73.80,70.32,73.21,61528317
FB,14-Oct-14,74.00,74.18,72.05,73.59,50299288
FB,13-Oct-14,73.23,74.78,72.52,72.99,43937638
FB,10-Oct-14,75.59,76.50,72.76,72.91,52146162
FB,9-Oct-14,77.28,77.76,75.85,75.91,32487174
FB,8-Oct-14,76.18,77.71,75.10,77.52,32975514
FB,7-Oct-14,77.05,77.95,76.24,76.29,25317488
FB,6-Oct-14,77.19,77.89,76.85,77.56,25729191
FB,3-Oct-14,77.76,78.06,77.26,77.44,23340173
FB,2-Oct-14,76.57,77.48,75.64,77.08,36487612
FB,1-Oct-14,78.78,78.82,75.90,76.55,55090157
FB,30-Sep-14,79.35,79.71,78.60,79.04,35899444
FB,29-Sep-14,78.12,79.20,77.91,79.00,34030635
MSFT,25-Sep-15,44.48,44.73,43.76,43.94,29384601
MSFT,24-Sep-15,43.45,44.13,43.27,43.91,27905607
MSFT,23-Sep-15,43.93,44.17,43.51,43.87,17145238
MSFT,22-Sep-15,43.38,44.05,43.31,43.90,28085903
MSFT,21-Sep-15,43.62,44.47,43.60,44.11,26177224
MSFT,18-Sep-15,43.50,43.99,43.33,43.48,63143684
MSFT,17-Sep-15,44.29,45.00,44.08,44.25,32768161
MSFT,16-Sep-15,43.97,44.38,43.84,44.30,23372162
MSFT,15-Sep-15,43.19,44.29,43.08,43.98,28882206
MSFT,14-Sep-15,43.43,43.44,42.86,43.04,23656048
MSFT,11-Sep-15,43.14,43.59,42.94,43.48,27132527
MSFT,10-Sep-15,43.12,43.79,42.74,43.29,31234165
MSFT,9-Sep-15,44.21,44.40,42.91,43.07,33469485
MSFT,8-Sep-15,43.30,44.00,43.20,43.89,32469766
MSFT,4-Sep-15,42.81,43.04,42.20,42.61,37138775
MSFT,3-Sep-15,43.41,43.98,43.28,43.50,28285205
MSFT,2-Sep-15,42.36,43.38,41.88,43.36,37671518
MSFT,1-Sep-15,42.17,42.59,41.66,41.82,49688896
MSFT,31-Aug-15,43.56,43.93,43.10,43.52,34441662
MSFT,28-Aug-15,43.40,44.15,43.39,43.93,28246725
MSFT,27-Aug-15,43.23,43.95,42.92,43.90,50943211
MSFT,26-Aug-15,42.01,42.84,41.06,42.71,63407996
MSFT,25-Aug-15,42.56,43.24,40.39,40.47,70616597
MSFT,24-Aug-15,40.45,43.31,39.72,41.68,88753660
MSFT,21-Aug-15,45.30,45.48,43.07,43.07,70053084
MSFT,20-Aug-15,46.07,46.47,45.66,45.66,36238227
MSFT,19-Aug-15,46.78,47.08,46.30,46.61,31485511
MSFT,18-Aug-15,46.84,47.43,46.70,47.27,23574104
MSFT,17-Aug-15,46.81,47.45,46.57,47.32,21099746
MSFT,14-Aug-15,46.53,47.10,46.52,47.00,21473402
MSFT,13-Aug-15,47.06,47.10,46.49,46.73,22627241
MSFT,12-Aug-15,46.19,46.90,45.70,46.74,30198532
MSFT,11-Aug-15,46.82,46.94,45.90,46.41,29237402
MSFT,10-Aug-15,46.95,47.49,46.84,47.33,23079870
MSFT,7-Aug-15,46.39,46.78,46.26,46.74,19163038
MSFT,6-Aug-15,47.71,47.77,46.33,46.62,27368000
MSFT,5-Aug-15,47.98,48.41,47.54,47.58,26959655
MSFT,4-Aug-15,46.75,47.71,46.68,47.54,33403916
MSFT,3-Aug-15,46.98,47.00,46.45,46.81,24125886
MSFT,31-Jul-15,47.29,47.37,46.50,46.70,31201480
MSFT,30-Jul-15,46.26,47.40,45.93,46.88,39777883
MSFT,29-Jul-15,45.40,46.78,45.26,46.29,40945864
MSFT,28-Jul-15,45.58,45.64,44.79,45.34,34328948
MSFT,27-Jul-15,45.94,46.01,45.25,45.35,39701420
MSFT,24-Jul-15,45.91,46.32,45.80,45.94,32333244
MSFT,23-Jul-15,45.27,46.23,45.10,46.11,33934010
MSFT,22-Jul-15,45.44,46.93,45.20,45.54,59152427
MSFT,21-Jul-15,46.78,47.33,46.48,47.28,42781899
MSFT,20-Jul-15,46.65,47.13,46.44,46.92,30631905
MSFT,17-Jul-15,46.55,46.78,46.26,46.62,29467107
MSFT,16-Jul-15,46.01,46.69,45.96,46.66,26271673
MSFT,15-Jul-15,45.68,45.89,45.43,45.76,26629615
MSFT,14-Jul-15,45.45,45.96,45.31,45.62,22880260
MSFT,13-Jul-15,44.98,45.62,44.95,45.54,28178329
MSFT,10-Jul-15,45.01,45.14,44.57,44.61,25465757
MSFT,9-Jul-15,44.75,45.22,44.50,44.52,32424672
MSFT,8-Jul-15,44.44,44.90,44.03,44.24,39785901
MSFT,7-Jul-15,44.34,44.49,43.32,44.30,36435827
MSFT,6-Jul-15,43.96,44.48,43.95,44.39,23033961
MSFT,2-Jul-15,44.48,44.75,44.06,44.40,21752013
MSFT,1-Jul-15,44.46,45.23,44.10,44.44,28343907
MSFT,30-Jun-15,44.71,44.72,43.94,44.15,35945384
MSFT,29-Jun-15,45.04,45.23,44.36,44.37,34081746
MSFT,26-Jun-15,45.65,46.28,45.03,45.26,49835287
MSFT,25-Jun-15,46.03,46.06,45.50,45.65,20615995
MSFT,24-Jun-15,45.67,46.24,45.55,45.64,34890901
MSFT,23-Jun-15,46.13,46.28,45.62,45.91,25896473
MSFT,22-Jun-15,46.33,46.72,46.16,46.23,20318055
MSFT,19-Jun-15,46.79,46.82,45.99,46.10,63837036
MSFT,18-Jun-15,46.22,46.80,46.17,46.72,32658343
MSFT,17-Jun-15,45.73,46.07,45.36,45.97,28704061
MSFT,16-Jun-15,45.35,46.24,45.30,45.83,27070306
MSFT,15-Jun-15,45.45,45.65,45.02,45.48,33254517
MSFT,12-Jun-15,46.22,46.47,45.90,45.97,23930972
MSFT,11-Jun-15,46.66,46.92,46.13,46.44,27347758
MSFT,10-Jun-15,45.79,46.83,45.69,46.61,28417405
MSFT,9-Jun-15,45.76,45.94,45.46,45.65,24406057
MSFT,8-Jun-15,46.30,46.43,45.67,45.73,22121634
MSFT,5-Jun-15,46.31,46.52,45.84,46.14,25438086
MSFT,4-Jun-15,46.79,47.16,46.20,46.36,27745512
MSFT,3-Jun-15,47.37,47.74,46.82,46.85,28002154
MSFT,2-Jun-15,46.93,47.35,46.62,46.92,21498326
MSFT,1-Jun-15,47.06,47.77,46.62,47.23,28837332
MSFT,29-May-15,47.43,47.57,46.59,46.86,36519594
MSFT,28-May-15,47.50,48.02,47.39,47.45,19283666
MSFT,27-May-15,46.82,47.77,46.62,47.61,27335639
MSFT,26-May-15,46.83,46.88,46.19,46.59,29581860
MSFT,22-May-15,47.30,47.35,46.82,46.90,25720583
MSFT,21-May-15,47.28,47.60,47.00,47.42,22410698
MSFT,20-May-15,47.39,47.93,47.27,47.58,25047919
MSFT,19-May-15,47.56,47.81,47.18,47.58,28574813
MSFT,18-May-15,47.98,48.22,47.61,48.01,24136502
MSFT,15-May-15,48.87,48.90,48.05,48.30,28642694
MSFT,14-May-15,48.03,48.82,48.03,48.72,32980892
MSFT,13-May-15,48.19,48.32,47.57,47.62,34184613
MSFT,12-May-15,46.85,47.68,46.42,47.35,29928264
MSFT,11-May-15,47.55,47.91,47.37,47.37,24609416
MSFT,8-May-15,47.55,47.98,47.52,47.75,35364911
MSFT,7-May-15,46.27,47.08,46.16,46.70,32971654
MSFT,6-May-15,47.57,47.77,46.02,46.28,52433020
MSFT,5-May-15,47.82,48.16,47.31,47.60,50369191
MSFT,4-May-15,48.37,48.87,48.18,48.24,34039485
MSFT,1-May-15,48.58,48.88,48.40,48.66,38937336
MSFT,30-Apr-15,48.70,49.54,48.60,48.64,64725457
MSFT,29-Apr-15,48.72,49.31,48.50,49.06,47804562
MSFT,28-Apr-15,47.78,49.21,47.70,49.16,60730778
MSFT,27-Apr-15,47.23,48.13,47.22,48.03,59248172
MSFT,24-Apr-15,45.66,48.14,45.65,47.87,130933665
MSFT,23-Apr-15,42.89,43.61,42.80,43.34,46309530
MSFT,22-Apr-15,42.67,43.13,42.55,42.98,25064273
MSFT,21-Apr-15,43.00,43.15,42.53,42.64,26013844
MSFT,20-Apr-15,41.73,43.17,41.68,42.90,46057733
MSFT,17-Apr-15,41.67,41.74,41.16,41.62,42387608
